M00001.kk	M00001_Glycolysis (Embden-Meyerhof pathway), glucose => pyruvate
%	0.0	0__5	INCOMPLETE
1.	K01948
2.	K00611
3.	K01940
4.	K01755, K14681
5.	K01476

M00030.kk	M00030_Lysine biosynthesis, AAA pathway, 2-oxoglutarate => 2-aminoadipate => lysine
%	25.0	2__8	INCOMPLETE
1.	K01655
2.	K17450
3.	K01705
4.	K05824
5.	K00838
6.	K00143

M00031.kk	M00031_Lysine biosynthesis, mediated by LysW, 2-aminoadipate => lysine
%	0.0	0__6	INCOMPLETE
1.1	K05826
1.2	K05827
2.2	K05828
3.2	K05829
4.2	K05830
5.2	K05831

M00032.kk	M00032_Lysine degradation, lysine => saccharopine => acetoacetyl-CoA
%	25.0	2__8	INCOMPLETE
3.	K14085
4.	K00825
5.	K15791, K00658, K00382
6.	K00252
7.	K01825, K01782, K07514, K01692, K07515, K07511
8.	K01825, K01782, K07514, K00022

M00033.kk	M00033_Ectoine biosynthesis, aspartate => ectoine
%	40.0	2__5	INCOMPLETE
3.	K00836
4.	K06718
5.	K06720

M00034.kk	M00034_Methionine salvage pathway
%	27.27	3__11	INCOMPLETE
2.	K01611
4.	K01243, K18284, K01244, K00772
5.	K00899, K00772
7.	K16054, K08964
8.	K16054, K09880, K08965
9.	K16054, K09880, K08966
10.	K08967
11.	K00815, K08969, K00832, K00838

M00035.kk	M00035_Methionine degradation
%	75.0	3__4	INCOMPLETE
4.	K01697, K10150

M00036.kk	M00036_Leucine degradation, leucine => acetoacetate + acetyl-CoA
%	33.33	2__6	INCOMPLETE
2.	K00166, K00167, K11381, K09699, K00382
4.	K01968, K01969
5.	K05607, K13766
6.	K01640

M00037.kk	M00037_Melatonin biosynthesis, tryptophan => serotonin => melatonin
%	0.0	0__4	INCOMPLETE
1.	K00502
2.	K01593
3.	K00669
4.	K00543

M00038.kk	M00038_Tryptophan metabolism, tryptophan => kynurenine => 2-aminomuconate
%	0.0	0__7	INCOMPLETE
1.	K00453, K00463
2.	K01432, K14263, K07130
3.	K00486
4.	K01556
5.	K00452
6.	K03392
7.	K10217, K23234

M00039.kk	M00039_Monolignol biosynthesis, phenylalanine/tyrosine => monolignol
%	10.0	1__10	INCOMPLETE
1.	K10775, K13064
2.	K00487
3.	K01904
4.	K13065
5.	K09754
7.	K09753
8.	K09755
9.	K13066
10.	K00083, K22395

M00040.kk	M00040_Tyrosine biosynthesis, prephanate => pretyrosine => tyrosine
%	0.0	0__2	INCOMPLETE
1.	K00832, K15849
2.	K00220, K15226, K15227

M00042.kk	M00042_Catecholamine biosynthesis, tyrosine => dopamine => noradrenaline => adrenaline
%	0.0	0__4	INCOMPLETE
1.	K00505, K00501
2.	K01592, K01593
3.	K00503
4.	K00553

M00043.kk	M00043_Thyroid hormone biosynthesis, tyrosine => triiodothyronine/thyroxine
%	0.0	0__1	INCOMPLETE
1.	K00431

M00044.kk	M00044_Tyrosine degradation, tyrosine => homogentisate
%	0.0	0__5	INCOMPLETE
1.	K00815, K00838, K03334
2.	K00457
3.	K00451
4.	K01800
5.	K01555, K16171

M00045.kk	M00045_Histidine degradation, histidine => N-formiminoglutamate => glutamate
%	100.0	5__5	COMPLETE

M00046.kk	M00046_Pyrimidine degradation, uracil => beta-alanine, thymine => 3-aminoisobutanoate
%	0.0	0__3	INCOMPLETE
1.	K00207, K17722, K17723
2.	K01464
3.	K01431, K06016

M00047.kk	M00047_Creatine pathway
%	0.0	0__3	INCOMPLETE
1.	K00613
2.	K00542
3.	K00933

M00048.kk	M00048_Inosine monophosphate biosynthesis, PRPP + glutamine => IMP
%	100.0	11__11	COMPLETE

M00049.kk	M00049_Adenine ribonucleotide biosynthesis, IMP => ADP,ATP
%	100.0	4__4	COMPLETE

M00050.kk	M00050_Guanine ribonucleotide biosynthesis IMP => GDP,GTP
%	100.0	4__4	COMPLETE

M00051.kk	M00051_Uridine monophosphate biosynthesis, glutamine (+ PRPP) => UMP
%	81.82	9__11	INCOMPLETE
1.1	K11540, K11541
1.2	K01954, K01955, K01956

M00052.kk	M00052_Pyrimidine ribonucleotide biosynthesis, UMP => UDP/UTP,CDP/CTP
%	100.0	3__3	COMPLETE

M00053.kk	M00053_Pyrimidine deoxyribonuleotide biosynthesis, CDP/CTP => dCDP/dCTP,dTDP/dTTP
%	62.5	5__8	INCOMPLETE
1.	K00524, K00525, K00526, K10807, K10808
3.	K00527, K21636
4.	K01494

M00055.kk	M00055_N-glycan precursor biosynthesis
%	0.0	0__13	INCOMPLETE
1.	K01001
2.	K07432, K07441
3.	K03842
4.	K03843
5.	K03844
6.	K03845
7.	K03846
8.	K03847
9.	K03846
10.	K00729
11.	K03848
12.	K03849
13.	K03850

M00056.kk	M00056_O-glycan biosynthesis, mucin type core
%	0.0	0__4	INCOMPLETE
1.	K00710
2.	K00731, K09653
3.	K00727, K09662, K09663
4.	K00739

M00057.kk	M00057_Glycosaminoglycan biosynthesis, linkage tetrasaccharide
%	0.0	0__4	INCOMPLETE
1.	K00771
2.	K00733
3.	K00734
4.	K10158

M00058.kk	M00058_Glycosaminoglycan biosynthesis, chondroitin sulfate backbone
%	0.0	0__2	INCOMPLETE
1.	K00746
2.	K13499, K00747, K03419

M00059.kk	M00059_Glycosaminoglycan biosynthesis, heparan sulfate backbone
%	0.0	0__5	INCOMPLETE
1.	K02369, K02370
2.	K02366, K02367
3.	K02368, K02370
4.	K02576, K02577, K02578, K02579
5.	K01793

M00060.kk	M00060_KDO2-lipid A biosynthesis, Raetz pathway, LpxL-LpxM type
%	88.89	8__9	INCOMPLETE
1.	K00677

M00061.kk	M00061_D-Glucuronate degradation, D-glucuronate => pyruvate + D-glyceraldehyde 3P
%	0.0	0__5	INCOMPLETE
1.	K01812
2.	K00040
3.	K01686, K08323
4.	K00874
5.	K01625, K17463

M00063.kk	M00063_CMP-KDO biosynthesis
%	75.0	3__4	INCOMPLETE
4.	K00979

M00064.kk	M00064_ADP-L-glycero-D-manno-heptose biosynthesis
%	100.0	5__5	COMPLETE

M00065.kk	M00065_GPI-anchor biosynthesis, core oligosaccharide
%	12.5	1__8	INCOMPLETE
1.	K03857, K03859, K03858, K03861, K03860, K11001, K11002, K09658
2.	K03434
3.	K05283
4.	K05284, K07541
5.	K07542
6.	K05285
8.	K05288, K05287

M00066.kk	M00066_Lactosylceramide biosynthesis
%	0.0	0__2	INCOMPLETE
1.	K00720
2.	K07553

M00067.kk	M00067_Sulfoglycolipids biosynthesis, ceramide/1-alkyl-2-acylglycerol => sulfatide/seminolipid
%	0.0	0__2	INCOMPLETE
1.	K04628
2.	K01019

M00068.kk	M00068_Glycosphingolipid biosynthesis, globo-series, LacCer => Gb4Cer
%	0.0	0__2	INCOMPLETE
1.	K01988
2.	K00719

M00069.kk	M00069_Glycosphingolipid biosynthesis, ganglio series, LacCer => GT3
%	0.0	0__2	INCOMPLETE
1.	K03370
2.	K03371, K03369

M00070.kk	M00070_Glycosphingolipid biosynthesis, lacto-series, LacCer => Lc4Cer
%	0.0	0__2	INCOMPLETE
1.	K03766
2.	K07819, K07820, K03877

M00071.kk	M00071_Glycosphingolipid biosynthesis, neolacto-series, LacCer => nLc4Cer
%	0.0	0__2	INCOMPLETE
1.	K03766
2.	K07966, K07967, K07968, K07969

M00072.kk	M00072_N-glycosylation by oligosaccharyltransferase
%	0.0	0__1	INCOMPLETE
1.	K07151, K12666, K12667, K12668, K12669, K12670, K00730, K12691

M00073.kk	M00073_N-glycan precursor trimming
%	0.0	0__4	INCOMPLETE
1.	K01228
2.	K05546
3.	K23741
4.	K01230

M00074.kk	M00074_N-glycan biosynthesis, high-mannose type
%	0.0	0__7	INCOMPLETE
1.	K05546
2.	K23741
3.	K01230
4.	K05528
5.	K05529, K05530
6.	K05529, K05531, K05532, K05533, K05534
7.	K05535

M00075.kk	M00075_N-glycan biosynthesis, complex type
%	0.0	0__9	INCOMPLETE
1.1	K01231
2.1	K00736
1.2	K00737
1.3	K00738
2.3	K00744, K09661
3.3	K13748
1.4	K00717
2.4	K07966, K07967, K07968
3.4	K00778, K00779

M00076.kk	M00076_Dermatan sulfate degradation
%	0.0	0__5	INCOMPLETE
1.	K01136
2.	K01217
3.	K01135
4.	K01197
5.	K01195

M00077.kk	M00077_Chondroitin sulfate degradation
%	0.0	0__4	INCOMPLETE
1.	K01135
2.	K01197
3.	K01195
4.	K01132

M00078.kk	M00078_Heparan sulfate degradation
%	0.0	0__8	INCOMPLETE
1.	K07964, K07965
2.	K01136
3.	K01217
4.	K01565
5.	K10532
6.	K01205
7.	K01195
8.	K01137

M00079.kk	M00079_Keratan sulfate degradation
%	0.0	0__4	INCOMPLETE
1.	K01132
2.	K12309
3.	K01137
4.	K12373

M00081.kk	M00081_Pectin degradation
%	0.0	0__3	INCOMPLETE
1.	K01051
2.	K01184
3.	K01213

M00082.kk	M00082_Fatty acid biosynthesis, initiation
%	66.67	2__3	INCOMPLETE
1.	K11262, K02160, K01961, K11263, K01962, K01963, K18472 

M00083.kk	M00083_Fatty acid biosynthesis, elongation
%	33.33	2__6	INCOMPLETE
1.1	K00665, K00667, K11533
2.1	K00665, K00668, K11533
2.2	K00059
4.2	K00208, K02371, K10780, K00209

M00085.kk	M00085_Fatty acid elongation in mitochondria
%	0.0	0__4	INCOMPLETE
1.	K07508, K07509
2.	K00022, K07515
3.	K07511, K07515
4.	K07512

M00086.kk	M00086_beta-Oxidation, acyl-CoA synthesis
%	100.0	1__1	COMPLETE

M00087.kk	M00087_beta-Oxidation
%	50.0	2__4	INCOMPLETE
2.	K01692, K07511, K13767, K01825, K01782, K07514, K07515, K10527
3.	K00022, K07516, K01825, K01782, K07514, K07515, K10527

M00088.kk	M00088_Ketone body biosynthesis, acetyl-CoA => acetoacetate/3-hydroxybutyrate/acetone
%	20.0	1__5	INCOMPLETE
2.1	K01641
3.1	K01640
1.2	K00019
1.3	K01574

M00089.kk	M00089_Triacylglycerol biosynthesis
%	0.0	0__5	INCOMPLETE
1.	K00629, K13506, K13507, K00630, K13508, K00631, K03621
2.	K00629, K13506, K13507, K00630, K13508, K00631, K08591
3.	K00655, K13509, K13523, K19007, K13513, K13517, K13519, K14674, K22831
4.	K01080, K15728, K18693
5.	K11155, K11160, K14456, K22848, K22849, K00635, K18851

M00090.kk	M00090_Phosphatidylcholine (PC) biosynthesis, choline => PC
%	0.0	0__3	INCOMPLETE
1.	K00866, K14156
2.	K00968
3.	K00994, K13644

M00091.kk	M00091_Phosphatidylcholine (PC) biosynthesis, PE => PC
%	0.0	0__2	INCOMPLETE
1.	K00551, K16369, K00570
2.	K00551, K00550, K00570

M00092.kk	M00092_Phosphatidylethanolamine (PE) biosynthesis, ethanolamine => PE
%	0.0	0__3	INCOMPLETE
1.	K00894, K14156
2.	K00967
3.	K00993, K13644

M00093.kk	M00093_Phosphatidylethanolamine (PE) biosynthesis, PA => PS => PE
%	100.0	3__3	COMPLETE

M00094.kk	M00094_Ceramide biosynthesis
%	0.0	0__4	INCOMPLETE
1.	K00654
2.	K04708
3.	K04709, K04710, K23727
4.	K04712

M00095.kk	M00095_C5 isoprenoid biosynthesis, mevalonate pathway
%	28.57	2__7	INCOMPLETE
2.	K01641
3.	K00021
4.	K00869
5.	K00938, K13273
6.	K01597

M00096.kk	M00096_C5 isoprenoid biosynthesis, non-mevalonate pathway
%	100.0	8__8	COMPLETE

M00097.kk	M00097_beta-Carotene biosynthesis, GGAP => beta-carotene
%	16.67	1__6	INCOMPLETE
1.	K02291
2.	K02293
3.	K15744
4.	K00514
5.	K09835

M00098.kk	M00098_Acylglycerol degradation
%	0.0	0__2	INCOMPLETE
1.	K01046, K12298, K16816, K13534, K14073, K14074, K14075, K14076, K22283, K14452, K22284, K14674, K14675, K17900
2.	K01054

M00099.kk	M00099_Sphingosine biosynthesis
%	0.0	0__5	INCOMPLETE
1.	K00654
2.	K04708
3.	K04709, K04710, K23727
4.	K04712
5.	K01441, K12348, K12349

M00100.kk	M00100_Sphingosine degradation
%	0.0	0__2	INCOMPLETE
1.	K04718
2.	K01634

M00101.kk	M00101_Cholesterol biosynthesis, squalene 2,3-epoxide => cholesterol
%	0.0	0__10	INCOMPLETE
1.	K01852
2.	K05917
3.	K00222
4.	K07750
5.	K07748
6.	K09827, K13373
7.	K09828
8.	K01824
9.	K00227
10.	K00213

M00102.kk	M00102_Ergocalciferol biosynthesis
%	0.0	0__5	INCOMPLETE
1.	K00559
2.	K09829
3.	K00227
4.	K09831
5.	K00223

M00103.kk	M00103_Cholecalciferol biosynthesis
%	0.0	0__2	INCOMPLETE
1.	K07419
2.	K07438

M00104.kk	M00104_Bile acid biosynthesis, cholesterol => cholate/chenodeoxycholate
%	0.0	0__12	INCOMPLETE
1.	K00489
2.	K12408
3.	K07431
4.	K00251
5.	K00037
6.	K00488
7.	K08748
8.	K01796
9.	K10214
10.	K12405
11.	K08764
12.	K11992

M00106.kk	M00106_Conjugated bile acid biosynthesis, cholate => taurocholate/glycocholate
%	0.0	0__2	INCOMPLETE
1.	K08748
2.	K00659

M00107.kk	M00107_Steroid hormone biosynthesis, cholesterol => prognenolone => progesterone
%	0.0	0__2	INCOMPLETE
1.	K00498
2.	K00070, K01822

M00108.kk	M00108_C21-Steroid hormone biosynthesis, progesterone => corticosterone/aldosterone
%	0.0	0__3	INCOMPLETE
1.	K00513
2.	K00497, K07433
3.	K07433

M00109.kk	M00109_C21-Steroid hormone biosynthesis, progesterone => cortisol/cortisone
%	0.0	0__4	INCOMPLETE
1.	K00512
2.	K00513
3.	K00497, K07433
4.	K15680, K00071

M00110.kk	M00110_C19/C18-Steroid hormone biosynthesis, pregnenolone => androstenedione => estrone
%	0.0	0__3	INCOMPLETE
1.	K00512
2.	K00070, K01822
3.	K07434

M00112.kk	M00112_Tocopherol/tocotorienol biosynthesis
%	0.0	0__4	INCOMPLETE
1.	K09833
2.	K12502, K18534
3.	K09834
4.	K05928

M00113.kk	M00113_Jasmonic acid biosynthesis
%	0.0	0__9	INCOMPLETE
1.	K00454
2.	K01723
3.	K10525
4.	K05894
5.	K10526
6.	K00232
7.	K10527
8.	K07513
9.	

M00114.kk	M00114_Ascorbate biosynthesis, plants, glucose-6P => ascorbate
%	44.44	4__9	INCOMPLETE
5.	K10046
6.	K14190
7.	K10047, K18649
8.	K00064, K17744
9.	K00225

M00115.kk	M00115_NAD biosynthesis, aspartate => NAD
%	100.0	5__5	COMPLETE

M00116.kk	M00116_Menaquinone biosynthesis, chorismate => menaquinol
%	22.22	2__9	INCOMPLETE
1.	K02552
2.	K02551
3.	K08680
4.	K02549
5.	K01911
6.	K01661
7.	K19222

M00117.kk	M00117_Ubiquinone biosynthesis, prokaryotes, chorismate => ubiquinone
%	22.22	2__9	INCOMPLETE
1.	K03181, K18240
3.	K03182, K03186
4.	K18800
5.	K00568
6.	K03185
8.	K03184
9.	K00568

M00118.kk	M00118_Glutathione biosynthesis, glutamate => glutathione
%	0.0	0__2	INCOMPLETE
1.	K11204, K11205, K01919
2.	K21456, K01920

M00119.kk	M00119_Pantothenate biosynthesis, valine/L-aspartate => pantothenate
%	80.0	4__5	INCOMPLETE
3.1	K00077

M00120.kk	M00120_Coenzyme A biosynthesis, pantothenate => CoA
%	100.0	5__5	COMPLETE

M00121.kk	M00121_Heme biosynthesis, plants and bacteria, glutamate => heme
%	40.0	4__10	INCOMPLETE
2.	K02492
4.	K01698
7.	K01599
8.	K00228, K02495
9.	K00230, K00231
10.	K01772

M00122.kk	M00122_Cobalamin biosynthesis, cobinamide => cobalamin
%	14.29	1__7	INCOMPLETE
2.1	K02232
3.1	K02225, K02227
4.1	K02231
1.2	K00768
2.2	K02226, K22316
1.3	K02233

M00123.kk	M00123_Biotin biosynthesis, pimeloyl-ACP/CoA => biotin
%	50.0	2__4	INCOMPLETE
2.	K00833, K19563, K19562
3.	K01935, K19562

M00124.kk	M00124_Pyridoxal biosynthesis, erythrose-4P => pyridoxal-5P
%	50.0	3__6	INCOMPLETE
1.	K03472
2.	K03473
6.	K00275

M00125.kk	M00125_Riboflavin biosynthesis, GTP => riboflavin/FMN/FAD
%	88.89	8__9	INCOMPLETE
4.1	K22912, K20860, K20861, K20862, K21063, K21064

M00126.kk	M00126_Tetrahydrofolate biosynthesis, GTP => THF
%	84.62	11__13	INCOMPLETE
2.1	K01077, K01113, K08310
2.2	K19965

M00127.kk	M00127_Thiamine biosynthesis, AIR => thiamine-P/thiamine-2P
%	62.5	5__8	INCOMPLETE
1.1	K03148, K03154
2.1	K03151
2.2	K03149

M00128.kk	M00128_Ubiquinone biosynthesis, eukaryotes, 4-hydroxybenzoate => ubiquinone
%	0.0	0__6	INCOMPLETE
1.	K06125
2.	K00591
3.	K06126
4.	K06127
5.	K06134
6.	K00591

M00129.kk	M00129_Ascorbate biosynthesis, animals, glucose-1P => ascorbate
%	14.29	1__7	INCOMPLETE
1.	K00963
3.	K00699
4.	K01195, K14756
5.	K00002
6.	K01053
7.	K00103

M00130.kk	M00130_Inositol phosphate metabolism, PI=> PIP2 => Ins(1,4,5)P3 => Ins(1,3,4,5)P4
%	0.0	0__4	INCOMPLETE
1.	K00888, K19801, K13711
2.	K00889, K13712
3.	K01116, K05857, K05858, K05859, K05860, K05861
4.	K00911

M00131.kk	M00131_Inositol phosphate metabolism, Ins(1,3,4,5)P4 => Ins(1,3,4)P3 => myo-inositol
%	25.0	1__4	INCOMPLETE
1.	K01106
2.	K01107, K15422
3.	K01109

M00132.kk	M00132_Inositol phosphate metabolism, Ins(1,3,4)P3 => phytate
%	0.0	0__3	INCOMPLETE
1.	K00913, K01765
2.	K00915
3.	K10572

M00133.kk	M00133_Polyamine biosynthesis, arginine => agmatine => putrescine => spermidine
%	75.0	3__4	INCOMPLETE
1.2	K01611

M00134.kk	M00134_Polyamine biosynthesis, arginine => ornithine => putrescine
%	0.0	0__2	INCOMPLETE
1.	K01476
2.	K01581

M00135.kk	M00135_GABA biosynthesis, eukaryotes, putrescine => GABA
%	25.0	1__4	INCOMPLETE
2.	K00274
3.	K00128, K14085, K00149
4.	

M00136.kk	M00136_GABA biosynthesis, prokaryotes, putrescine => GABA
%	0.0	0__4	INCOMPLETE
1.	K09470
2.	K09471
3.	K09472
4.	K09473

M00137.kk	M00137_Flavanone biosynthesis, phenylalanine => naringenin
%	0.0	0__5	INCOMPLETE
1.	K10775
2.	K00487
3.	K01904
4.	K00660
5.	K01859

M00138.kk	M00138_Flavonoid biosynthesis, naringenin => pelargonidin
%	0.0	0__3	INCOMPLETE
1.	K00475
2.	K13082
3.	K05277

M00140.kk	M00140_C1-unit interconversion, prokaryotes
%	100.0	4__4	COMPLETE

M00141.kk	M00141_C1-unit interconversion, eukaryotes
%	100.0	3__3	COMPLETE

M00142.kk	M00142_NADH:ubiquinone oxidoreductase, mitochondria
%	0.0	0__1	INCOMPLETE
1.	K03878, K03879, K03880, K03881, K03882, K03883, K03884

M00143.kk	M00143_NADH dehydrogenase (ubiquinone) Fe-S protein/flavoprotein complex, mitochondria
%	0.0	0__1	INCOMPLETE
1.	K03934, K03935, K03936, K03937, K03938, K03939, K03940, K03941, K03942, K03943, K03944

M00144.kk	M00144_NADH:quinone oxidoreductase, prokaryotes
%	0.0	0__1	INCOMPLETE
1.	K00330, K00331, K00332, K00333, K00331, K13378, K13380, K00334, K00335, K00336, K00337, K00338, K00339, K00340, K00341, K00342, K15863, K00343

M00145.kk	M00145_NAD(P)H:quinone oxidoreductase, chloroplasts and cyanobacteria
%	0.0	0__1	INCOMPLETE
1.	K05574, K05582, K05581, K05579, K05572, K05580, K05578, K05576, K05577, K05575, K05573, K05583, K05584, K05585

M00146.kk	M00146_NADH dehydrogenase (ubiquinone) 1 alpha subcomplex
%	0.0	0__1	INCOMPLETE
1.	K03945, K03946, K03947, K03948, K03949, K03950, K03951, K03952, K03953, K03954, K03955, K03956, K11352, K11353

M00147.kk	M00147_NADH dehydrogenase (ubiquinone) 1 beta subcomplex
%	0.0	0__1	INCOMPLETE
1.	K03957, K03958, K03959, K03960, K03961, K03962, K03963, K03964, K03965, K03966, K11351, K03967, K03968

M00148.kk	M00148_Succinate dehydrogenase (ubiquinone)
%	0.0	0__1	INCOMPLETE
1.	K00236, K00237, K00234, K00235

M00149.kk	M00149_Succinate dehydrogenase, prokaryotes
%	0.0	0__1	INCOMPLETE
1.	K00241, K00242, K18859, K18860, K00239, K00240

M00150.kk	M00150_Fumarate reductase, prokaryotes
%	0.0	0__1	INCOMPLETE
1.	K00244, K00245, K00246, K00247

M00151.kk	M00151_Cytochrome bc1 complex respiratory unit
%	0.0	0__1	INCOMPLETE
1.	K00412, K00413, K00410, K00411, K03886, K03887, K03888, K03890, K03891, K03889

M00152.kk	M00152_Cytochrome bc1 complex
%	0.0	0__1	INCOMPLETE
1.	K00412, K00413, K00410, K00411, K00414, K00415, K00416, K00417, K00418, K00419, K00420

M00153.kk	M00153_Cytochrome bd ubiquinol oxidase
%	0.0	0__1	INCOMPLETE
1.	K00425, K00426, K00424, K22501

M00154.kk	M00154_Cytochrome c oxidase
%	0.0	0__1	INCOMPLETE
1.	K02257, K02262, K02256, K02261, K02263, K02264, K02265, K02266, K02267, K02268, K02269, K02270, K02271, K02272, K02273, K02258, K02259, K02260

M00155.kk	M00155_Cytochrome c oxidase, prokaryotes
%	0.0	0__1	INCOMPLETE
1.	K02275, K02274, K02276, K15408, K02277

M00156.kk	M00156_Cytochrome c oxidase, cbb3-type
%	0.0	0__1	INCOMPLETE
1.	K00404, K00405, K15862, K00407, K00406

M00157.kk	M00157_F-type ATPase, prokaryotes and chloroplasts
%	0.0	0__1	INCOMPLETE
1.	K02111, K02112, K02113, K02114, K02115, K02108, K02109, K02110

M00158.kk	M00158_F-type ATPase, eukaryotes
%	0.0	0__1	INCOMPLETE
1.	K02132, K02133, K02136, K02134, K02135, K02137, K02126, K02127, K02128, K02138, K02129, K01549, K02130, K02139, K02140, K02141, K02131, K02142, K02143, K02125

M00159.kk	M00159_V/A-type ATPase, prokaryotes
%	0.0	0__1	INCOMPLETE
